!SESSION 2025-01-28 11:34:19.635 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/AccordionBehavior$AccordionFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.553
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/BehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.557
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ListViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.560
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ScrollBarBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.561
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/SpinnerBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.564
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.565
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.568
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextFieldBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.569
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextInputControlBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.574
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeTableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.576
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.578
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.579
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusComboBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.583
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusListBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.584
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusPopupBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.586
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/AccordionSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.588
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/BehaviorSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.589
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.591
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.592
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ChoiceBoxSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.594
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.597
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorPickerGrid.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.598
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorSquare.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.601
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.603
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxBaseSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.605
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxListViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.608
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxPopupControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.610
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$ArrowMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.611
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$MenuItemContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.613
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.618
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ColorRectPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.620
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ControlsPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.623
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.625
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DatePickerContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.628
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DoubleFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.630
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/EmbeddedTextContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.631
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin$Key.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.633
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.635
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/InputFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.638
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/IntegerFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.639
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/LabeledSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
